android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    917:919:void getLastChildRect(android.view.View,android.graphics.Rect) -> c
    931:940:void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    944:1015:void getDesiredAnchoredChildRectWithoutConstraints(android.view.View,int,android.graphics.Rect,android.graphics.Rect,android.support.design.widget.CoordinatorLayout$LayoutParams,int,int) -> a
    1018:1030:void constrainChildRect(android.support.design.widget.CoordinatorLayout$LayoutParams,android.graphics.Rect,int,int) -> a
    1042:1048:void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> a
    1058:1070:void layoutChildWithAnchor(android.view.View,android.view.View,int) -> a
    1084:1137:void layoutChildWithKeyline(android.view.View,int,int) -> b
    1147:1171:void layoutChild(android.view.View,int) -> c
    1178:1178:int resolveGravity(int) -> c
    1186:1186:int resolveKeylineGravity(int) -> d
    1194:1194:int resolveAnchoredChildGravity(int) -> e
    1199:1223:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1243:1345:void onChildViewsChanged(int) -> a
    1348:1426:void offsetChildByInset(android.view.View,android.graphics.Rect,int) -> a
    1429:1435:void setInsetOffsetX(android.view.View,int) -> d
    1438:1444:void setInsetOffsetY(android.view.View,int) -> e
    1457:1469:void dispatchDependentViewsChanged(android.view.View) -> b
    1481:1486:java.util.List getDependencies(android.view.View) -> c
    1499:1504:java.util.List getDependents(android.view.View) -> d
    1509:1510:java.util.List getDependencySortedChildren() -> getDependencySortedChildren
    1517:1534:void ensurePreDrawListener() -> a
    1540:1540:boolean hasDependencies(android.view.View) -> e
    1548:1560:void addPreDrawListener() -> b
    1567:1574:void removePreDrawListener() -> c
    1585:1624:void offsetChildToAnchor(android.view.View,int) -> b
    1636:1641:boolean isPointInChildBounds(android.view.View,int,int) -> a
    1672:1672:android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1677:1682:android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1687:1687:android.support.design.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> d
    1692:1692:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1697:1718:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    1723:1740:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    1744:1764:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    1769:1795:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    1799:1836:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    1840:1864:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    1869:1889:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    1894:1894:int getNestedScrollAxes() -> getNestedScrollAxes
    2972:2995:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    2999:3017:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    3022:3030:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    3034:3058:void setupForInsets() -> h
    109:109:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    109:109:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    109:109:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    114:148:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$1 -> android.support.design.widget.CoordinatorLayout$1:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    3041:3041:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    3045:3045:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.CoordinatorLayout$Behavior -> android.support.design.widget.CoordinatorLayout$a:
    1949:1950:void <init>() -> <init>
    1960:1961:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1972:1972:void onAttachedToLayoutParams(android.support.design.widget.CoordinatorLayout$LayoutParams) -> a
    1982:1982:void onDetachedFromLayoutParams() -> c
    2008:2008:boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    2031:2031:boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    2051:2051:int getScrimColor(android.support.design.widget.CoordinatorLayout,android.view.View) -> c
    2069:2069:float getScrimOpacity(android.support.design.widget.CoordinatorLayout,android.view.View) -> d
    2085:2085:boolean blocksInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> e
    2111:2111:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    2140:2140:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    2158:2158:void onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> d
    2192:2192:boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    2220:2220:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    2273:2273:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    2299:2299:void onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    2323:2323:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2356:2356:void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    2389:2389:void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    2420:2420:boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    2448:2448:boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    2468:2468:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    2490:2490:boolean onRequestChildRectangleOnScreen(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    2507:2507:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    2528:2528:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    2546:2546:boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> a
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> android.support.design.widget.CoordinatorLayout$b:
    java.lang.Class value() -> a
android.support.design.widget.CoordinatorLayout$HierarchyChangeListener -> android.support.design.widget.CoordinatorLayout$c:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    2950:2951:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    2955:2958:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    2962:2967:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.CoordinatorLayout$d:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    int insetEdge -> g
    int dodgeInsetEdges -> h
    int mInsetOffsetX -> i
    int mInsetOffsetY -> j
    android.view.View mAnchorView -> k
    android.view.View mAnchorDirectChild -> l
    boolean mDidBlockInteraction -> o
    boolean mDidAcceptNestedScroll -> p
    boolean mDidChangeAfterNestedScroll -> q
    android.graphics.Rect mLastChildRect -> m
    java.lang.Object mBehaviorTag -> n
    2559:2617:void <init>(int,int) -> <init>
    2559:2652:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2559:2656:void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    2559:2660:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2559:2664:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2673:2673:int getAnchorId() -> a
    2699:2699:android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    2712:2727:void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> a
    2734:2735:void setLastChildRect(android.graphics.Rect) -> a
    2742:2742:android.graphics.Rect getLastChildRect() -> c
    2750:2750:boolean checkAnchorChanged() -> d
    2761:2764:boolean didBlockInteraction() -> e
    2779:2784:boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    2796:2797:void resetTouchBehaviorTracking() -> f
    2800:2801:void resetNestedScroll() -> g
    2804:2805:void acceptNestedScroll(boolean) -> a
    2808:2808:boolean isNestedScrollAccepted() -> h
    2812:2812:boolean getChangedAfterNestedScroll() -> i
    2816:2817:void setChangedAfterNestedScroll(boolean) -> b
    2820:2821:void resetChangedAfterNestedScroll() -> j
    2832:2834:boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2857:2865:android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    2873:2910:void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> a
    2918:2935:boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> b
    2942:2945:boolean shouldDodge(android.view.View,int) -> a
android.support.design.widget.CoordinatorLayout$OnPreDrawListener -> android.support.design.widget.CoordinatorLayout$e:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    1897:1897:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    1900:1901:boolean onPreDraw() -> onPreDraw
android.support.design.widget.CoordinatorLayout$SavedState -> android.support.design.widget.CoordinatorLayout$SavedState:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    3064:3077:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    3080:3081:void <init>(android.os.Parcelable) -> <init>
    3085:3100:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    3102:3103:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$SavedState$1 -> android.support.design.widget.CoordinatorLayout$SavedState$1:
    3103:3103:void <init>() -> <init>
    3106:3106:android.support.design.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    3111:3111:android.support.design.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    3103:3103:java.lang.Object[] newArray(int) -> b
    3103:3103:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.CoordinatorLayout$ViewElevationComparator -> android.support.design.widget.CoordinatorLayout$f:
    1908:1908:void <init>() -> <init>
    1911:1918:int compare(android.view.View,android.view.View) -> a
    1908:1908:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.DirectedAcyclicGraph -> android.support.design.widget.e:
    android.support.v4.util.Pools$Pool mListPool -> a
    android.support.v4.util.SimpleArrayMap mGraph -> b
    java.util.ArrayList mSortResult -> c
    java.util.HashSet mSortTmpMarked -> d
    31:36:void <init>() -> <init>
    46:49:void addNode(java.lang.Object) -> a
    55:55:boolean contains(java.lang.Object) -> b
    68:81:void addEdge(java.lang.Object,java.lang.Object) -> a
    90:90:java.util.List getIncomingEdges(java.lang.Object) -> c
    101:111:java.util.List getOutgoingEdges(java.lang.Object) -> d
    115:121:boolean hasOutgoingEdges(java.lang.Object) -> e
    128:135:void clear() -> a
    147:155:java.util.ArrayList getSortedList() -> b
    159:179:void dfs(java.lang.Object,java.util.ArrayList,java.util.HashSet) -> a
    190:194:java.util.ArrayList getEmptyList() -> c
    198:200:void poolList(java.util.ArrayList) -> a
android.support.design.widget.FloatingActionButton -> android.support.design.widget.FloatingActionButton:
    android.content.res.ColorStateList mBackgroundTint -> d
    android.graphics.PorterDuff$Mode mBackgroundTintMode -> e
    int mBorderWidth -> f
    int mRippleColor -> g
    int mSize -> h
    int mImagePadding -> a
    int mMaxImageSize -> i
    boolean mCompatPadding -> b
    android.graphics.Rect mShadowPadding -> c
    android.graphics.Rect mTouchArea -> j
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> k
    android.support.design.widget.FloatingActionButtonImpl mImpl -> l
    149:150:void <init>(android.content.Context) -> <init>
    153:154:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    141:185:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    189:205:void onMeasure(int,int) -> onMeasure
    215:215:int getRippleColor() -> getRippleColor
    229:233:void setRippleColor(int) -> setRippleColor
    244:244:android.content.res.ColorStateList getBackgroundTintList() -> getBackgroundTintList
    254:258:void setBackgroundTintList(android.content.res.ColorStateList) -> setBackgroundTintList
    271:271:android.graphics.PorterDuff$Mode getBackgroundTintMode() -> getBackgroundTintMode
    283:287:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setBackgroundTintMode
    291:292:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    296:297:void setBackgroundResource(int) -> setBackgroundResource
    301:302:void setBackgroundColor(int) -> setBackgroundColor
    307:308:void setImageResource(int) -> setImageResource
    329:330:void show(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> a
    351:352:void hide(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> b
    365:369:void setUseCompatPadding(boolean) -> setUseCompatPadding
    381:381:boolean getUseCompatPadding() -> getUseCompatPadding
    396:400:void setSize(int) -> setSize
    410:410:int getSize() -> getSize
    416:420:android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener wrapOnVisibilityChangedListener(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener) -> a
    434:434:int getSizeDimension() -> getSizeDimension
    438:451:int getSizeDimension(int) -> a
    457:459:void onAttachedToWindow() -> onAttachedToWindow
    463:465:void onDetachedFromWindow() -> onDetachedFromWindow
    469:471:void drawableStateChanged() -> drawableStateChanged
    476:478:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    487:495:boolean getContentRect(android.graphics.Rect) -> a
    504:504:android.graphics.drawable.Drawable getContentBackground() -> getContentBackground
    508:528:int resolveAdjustedSize(int,int) -> a
    533:542:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    777:777:float getCompatElevation() -> getCompatElevation
    789:790:void setCompatElevation(float) -> setCompatElevation
    793:796:android.support.design.widget.FloatingActionButtonImpl getImpl() -> getImpl
    800:808:android.support.design.widget.FloatingActionButtonImpl createImpl() -> a
    69:69:void setVisibility(int) -> setVisibility
    70:70:void access$001(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$1 -> android.support.design.widget.FloatingActionButton$1:
    android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButton this$0 -> b
    420:420:void <init>(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener) -> <init>
    423:424:void onShown() -> a
    428:429:void onHidden() -> b
android.support.design.widget.FloatingActionButton$Behavior -> android.support.design.widget.FloatingActionButton$Behavior:
    android.graphics.Rect mTmpRect -> a
    android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener mInternalAutoHideListener -> b
    boolean mAutoHideEnabled -> c
    558:560:void <init>() -> <init>
    563:570:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    597:602:void onAttachedToLayoutParams(android.support.design.widget.CoordinatorLayout$LayoutParams) -> a
    607:614:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> a
    618:623:boolean isBottomSheet(android.view.View) -> a
    632:650:boolean shouldUpdateVisibility(android.view.View,android.support.design.widget.FloatingActionButton) -> a
    655:674:boolean updateFabVisibilityForAppBarLayout(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton) -> a
    679:689:boolean updateFabVisibilityForBottomSheet(android.view.View,android.support.design.widget.FloatingActionButton) -> b
    696:714:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int) -> a
    722:727:boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.graphics.Rect) -> a
    736:766:void offsetIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> a
    550:550:boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> a
    550:550:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    550:550:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener -> android.support.design.widget.FloatingActionButton$a:
    84:84:void onShown(android.support.design.widget.FloatingActionButton) -> a
    92:92:void onHidden(android.support.design.widget.FloatingActionButton) -> b
android.support.design.widget.FloatingActionButton$ShadowDelegateImpl -> android.support.design.widget.FloatingActionButton$b:
    android.support.design.widget.FloatingActionButton this$0 -> a
    814:815:void <init>(android.support.design.widget.FloatingActionButton) -> <init>
    819:819:float getRadius() -> a
    824:827:void setShadowPadding(int,int,int,int) -> a
    831:832:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    836:836:boolean isCompatPaddingEnabled() -> b
android.support.design.widget.FloatingActionButtonGingerbread -> android.support.design.widget.f:
    android.support.design.widget.StateListAnimator mStateListAnimator -> q
    android.support.design.widget.ShadowDrawableWrapper mShadowDrawable -> a
    42:57:void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    64:97:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    101:107:void setBackgroundTintList(android.content.res.ColorStateList) -> a
    111:114:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    118:121:void setRippleColor(int) -> a
    125:125:float getElevation() -> a
    130:134:void onElevationsChanged(float,float) -> a
    138:139:void onDrawableStateChanged(int[]) -> a
    143:144:void jumpDrawableToCurrentState() -> b
    148:170:void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
    174:196:void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> b
    201:201:void onCompatShadowChanged() -> c
    205:206:void getPadding(android.graphics.Rect) -> a
    209:215:android.support.design.widget.ValueAnimatorCompat createAnimator(android.support.design.widget.FloatingActionButtonGingerbread$ShadowAnimatorImpl) -> a
    279:296:android.content.res.ColorStateList createColorStateList(int) -> b
android.support.design.widget.FloatingActionButtonGingerbread$1 -> android.support.design.widget.f$1:
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> c
    159:159:void <init>(android.support.design.widget.FloatingActionButtonGingerbread,boolean,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    162:167:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonGingerbread$2 -> android.support.design.widget.f$2:
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> b
    186:186:void <init>(android.support.design.widget.FloatingActionButtonGingerbread,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    189:193:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonGingerbread$DisabledElevationAnimation -> android.support.design.widget.f$a:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    269:270:void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    274:274:float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ElevateToTranslationZAnimation -> android.support.design.widget.f$b:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    259:260:void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    264:264:float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ResetElevationAnimation -> android.support.design.widget.f$c:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    249:250:void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    254:254:float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ShadowAnimatorImpl -> android.support.design.widget.f$d:
    boolean mValidValues -> a
    float mShadowSizeStart -> c
    float mShadowSizeEnd -> d
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> b
    218:218:void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    226:234:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
    238:240:void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> b
    float getTargetShadowSize() -> a
    218:218:void <init>(android.support.design.widget.FloatingActionButtonGingerbread,android.support.design.widget.FloatingActionButtonGingerbread$1) -> <init>
android.support.design.widget.FloatingActionButtonIcs -> android.support.design.widget.g:
    float mRotation -> q
    36:38:void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    42:42:boolean requirePreDrawListener() -> d
    47:52:void onPreDraw() -> e
    56:106:void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
    110:156:void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> b
    159:159:boolean shouldAnimateVisibilityChange() -> o
    163:184:void updateFromViewRotation() -> p
android.support.design.widget.FloatingActionButtonIcs$1 -> android.support.design.widget.g$1:
    boolean mCancelled -> d
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonIcs this$0 -> c
    72:72:void <init>(android.support.design.widget.FloatingActionButtonIcs,boolean,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    77:79:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    83:84:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    88:97:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonIcs$2 -> android.support.design.widget.g$2:
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonIcs this$0 -> c
    133:133:void <init>(android.support.design.widget.FloatingActionButtonIcs,boolean,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    136:137:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    141:145:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonImpl -> android.support.design.widget.h:
    android.view.animation.Interpolator ANIM_INTERPOLATOR -> b
    int mAnimState -> c
    android.graphics.drawable.Drawable mShapeDrawable -> d
    android.graphics.drawable.Drawable mRippleDrawable -> e
    android.support.design.widget.CircularBorderDrawable mBorderDrawable -> f
    android.graphics.drawable.Drawable mContentBackground -> g
    float mElevation -> h
    float mPressedTranslationZ -> i
    int[] PRESSED_ENABLED_STATE_SET -> j
    int[] FOCUSED_ENABLED_STATE_SET -> k
    int[] ENABLED_STATE_SET -> l
    int[] EMPTY_STATE_SET -> m
    android.support.design.widget.VisibilityAwareImageButton mView -> n
    android.support.design.widget.ShadowViewDelegate mShadowViewDelegate -> o
    android.support.design.widget.ValueAnimatorCompat$Creator mAnimatorCreator -> p
    android.graphics.Rect mTmpRect -> a
    android.view.ViewTreeObserver$OnPreDrawListener mPreDrawListener -> q
    43:79:void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    91:95:void setElevation(float) -> a
    float getElevation() -> a
    100:104:void setPressedTranslationZ(float) -> b
    void onElevationsChanged(float,float) -> a
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> b
    void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
    void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> b
    117:117:android.graphics.drawable.Drawable getContentBackground() -> f
    void onCompatShadowChanged() -> c
    123:127:void updatePadding() -> g
    void getPadding(android.graphics.Rect) -> a
    131:131:void onPaddingUpdated(android.graphics.Rect) -> b
    134:138:void onAttachedToWindow() -> h
    141:145:void onDetachedFromWindow() -> i
    148:148:boolean requirePreDrawListener() -> d
    152:161:android.support.design.widget.CircularBorderDrawable createBorderDrawable(int,android.content.res.ColorStateList) -> a
    165:165:android.support.design.widget.CircularBorderDrawable newCircularDrawable() -> j
    169:169:void onPreDraw() -> e
    172:181:void ensurePreDrawListener() -> o
    184:187:android.graphics.drawable.GradientDrawable createShapeDrawable() -> k
    191:191:android.graphics.drawable.GradientDrawable newGradientDrawableForShape() -> l
    195:200:boolean isOrWillBeShown() -> m
    205:210:boolean isOrWillBeHidden() -> n
    35:65:void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButtonImpl$1 -> android.support.design.widget.h$1:
    android.support.design.widget.FloatingActionButtonImpl this$0 -> a
    173:173:void <init>(android.support.design.widget.FloatingActionButtonImpl) -> <init>
    176:177:boolean onPreDraw() -> onPreDraw
android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener -> android.support.design.widget.h$a:
    void onShown() -> a
    void onHidden() -> b
android.support.design.widget.FloatingActionButtonLollipop -> android.support.design.widget.i:
    android.graphics.drawable.InsetDrawable mInsetDrawable -> q
    44:45:void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    51:72:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    76:81:void setRippleColor(int) -> a
    85:147:void onElevationsChanged(float,float) -> a
    151:151:float getElevation() -> a
    156:157:void onCompatShadowChanged() -> c
    161:168:void onPaddingUpdated(android.graphics.Rect) -> b
    173:173:void onDrawableStateChanged(int[]) -> a
    178:178:void jumpDrawableToCurrentState() -> b
    182:182:boolean requirePreDrawListener() -> d
    187:187:android.support.design.widget.CircularBorderDrawable newCircularDrawable() -> j
    192:192:android.graphics.drawable.GradientDrawable newGradientDrawableForShape() -> l
    197:208:void getPadding(android.graphics.Rect) -> a
android.support.design.widget.FloatingActionButtonLollipop$AlwaysStatefulGradientDrawable -> android.support.design.widget.i$a:
    216:216:void <init>() -> <init>
    219:219:boolean isStateful() -> isStateful
android.support.design.widget.HeaderBehavior -> android.support.design.widget.j:
    java.lang.Runnable mFlingRunnable -> b
    android.support.v4.widget.ScrollerCompat mScroller -> a
    boolean mIsBeingDragged -> c
